TIME,Volts,Watts,category
60133.9677734375,12.147808064516136,14.68446290322581,high
120264.99780273438,12.106034146341466,15.117688617886182,high
180396.02856445312,12.092937398373977,14.574093495934962,high
240529.04638671875,12.075160975609752,14.473413821138216,high
300661.0270996094,12.050182926829267,14.564695934959355,high
360794.9948730469,12.033204065040652,14.457518699186998,high
420928.0126953125,12.014110569105691,14.578927642276428,high
481059.9931640625,11.993276422764223,14.502634146341466,high
541194.0478515625,11.974699999999995,14.491608943089437,high
601326.9787597656,11.955755284552843,14.533204065040652,high
661459.0461425781,11.93779593495935,14.475335772357726,high
721593.0139160156,11.920952032520324,14.415208943089432,middle
781726.0317382812,11.903309756097563,14.371050406504061,middle
841859.0495605469,11.885456910569106,14.407703252032524,middle
901991.9807128906,11.865798373983742,14.327144715447158,middle
962124.998046875,11.849560162601627,14.424888617886173,middle
1022258.0158691406,11.830948780487809,14.430621951219512,high
1082389.9963378906,11.814082113821142,14.428823577235768,high
1142523.0144042969,11.798998373983737,14.340123577235776,middle
1202658.0192871094,11.781742276422762,14.311012195121956,middle
1262789.9997558594,11.764876422764226,14.282195121951219,middle
1322925.0048828125,11.747560975609758,14.302990243902435,middle
1383058.0222167969,11.729065040650411,14.311755284552849,middle
1443191.9904785156,11.713165853658536,14.362379674796749,middle
1503323.0205078125,11.696442276422763,14.283030894308942,middle
1563456.0383300781,11.678730081300822,14.3516837398374,middle
1623590.0061035156,11.661908130081297,14.387515447154472,middle
1683723.0239257812,11.644382926829266,14.395716260162601,middle
1743858.0283203125,11.628652032520327,14.320652032520325,middle
1803993.9838867188,11.610786991869919,14.400230081300812,middle
1864125.9643554688,11.594488617886183,14.338482113821128,middle
1924258.982421875,11.576569105691052,14.510511382113819,high
1984391.0495605469,11.559956097560974,14.442416260162599,high
2044525.0173339844,11.542578861788618,14.362452845528457,middle
2104658.03515625,11.525939837398372,14.382976422764228,middle
2164792.0029296875,11.511103252032521,14.355720325203254,middle
2224923.983642578,11.494986178861787,14.449638211382114,high
2285057.0014648438,11.476148780487806,14.482056910569105,high
2345190.0192871094,11.459862601626021,14.42393658536585,middle
2405322.0,11.446024390243899,14.3362081300813,middle
2465455.0170898438,11.428691869918696,14.447269918699188,high
2525588.985595703,11.413787804878044,14.313998373983743,middle
2585720.966064453,11.397694308943088,14.36490894308943,middle
2645853.9838867188,11.382996747967482,14.227686991869923,middle
2705987.001220703,11.368407317073176,14.201075609756096,middle
2766118.982421875,11.351343089430896,14.212361788617883,middle
2826253.0368652344,11.336043902439021,14.224795121951221,middle
2886387.004638672,11.321321138211381,14.169635772357724,middle
2946520.9724121094,11.305116260162599,14.134232520325206,low
3006655.977294922,11.287138211382118,14.267840650406502,middle
3066790.982421875,11.27163577235772,14.265810569105685,middle
3126927.0239257812,11.255726829268296,14.16309105691057,middle
3187062.0283203125,11.237322764227647,14.30541138211382,middle
3247194.0095214844,11.22196097560976,14.174282113821143,middle
3307327.977294922,11.206780487804876,14.1887674796748,middle
3367462.0317382812,11.190587804878056,14.180683739837393,middle
3427595.049560547,11.172430894308945,14.213289430894305,middle
3487729.0173339844,11.155711382113822,14.23575853658537,middle
3547862.03515625,11.140261788617883,14.243357723577228,middle
3607996.0029296875,11.122592682926827,14.19544146341463,middle
3668129.971435547,11.109269918699187,14.112485365853656,low
3728262.9885253906,11.088821951219513,14.342741463414637,middle
3788396.0063476562,11.07512520325203,14.112933333333336,low
3848531.0107421875,11.05683495934959,14.112679674796754,low
3908664.979248047,11.041232520325202,14.130282113821142,low
3968797.9963378906,11.02376910569106,14.108439024390233,low
4028933.0014648438,11.006149593495936,14.20521463414634,middle
4089066.0192871094,10.986614634146337,14.231005691056911,middle
4149199.036376953,10.970395934959349,14.16128617886179,middle
4209331.967529297,10.954544715447154,14.28265528455284,middle
4269464.9853515625,10.935134959349595,14.299908130081304,middle
4329598.003173828,10.919303252032522,14.233026016260165,middle
4389731.0205078125,10.904194308943083,14.280625203252024,middle
4449864.988769531,10.888955284552843,14.151495121951221,middle
4509998.006103516,10.874995934959355,14.217886178861788,middle
4570131.023925781,10.85894634146342,14.180373170731707,middle
4630264.041259766,10.845794308943088,14.280548780487806,middle
4690396.0224609375,10.834542276422765,14.21686666666666,middle
4750528.0029296875,10.82109918699187,14.263787804878044,middle
4810659.033691406,10.807696747967483,14.2103894308943,middle
4870793.001464844,10.797070731707315,14.152800000000006,middle
4930926.019287109,10.785425203252036,14.274634146341471,middle
4991059.036621094,10.776106504065048,14.266608943089425,middle
5051191.967529297,10.763688617886176,14.310981300813,middle
5111326.021972656,10.75393170731707,14.21841869918699,middle
5171459.990478516,10.744889430894304,14.13241056910569,low
5231591.970947266,10.735253658536584,14.21628048780488,middle
5291724.989013672,10.724967479674792,14.284349593495936,middle
5351858.006103516,10.71540894308943,14.187821951219517,middle
5411989.986816406,10.708693495934956,14.120436585365855,low
5472124.041259766,10.701307317073171,14.251721138211382,middle
5532259.046142578,10.690830894308947,14.265217073170735,middle
5592393.964355469,10.683688617886173,14.21347235772358,middle
5652526.031738281,10.676137398373982,14.182151219512193,middle
5712659.999511719,10.667052845528458,14.195874796747962,middle
5772795.004638672,10.660588617886178,14.26352032520325,middle
5832928.0224609375,10.65258861788618,14.222386991869927,middle
5893060.0029296875,10.644539837398373,14.189879674796746,middle
5953193.020751953,10.637486991869913,14.212165040650406,middle
6013326.0380859375,10.631099999999995,14.265720325203253,middle
6073458.969238281,10.622802439024392,14.180441463414637,middle
6133593.023681641,10.613630894308944,14.312257723577233,middle
6193726.041503906,10.609977235772357,14.254571544715452,middle
6253861.046630859,10.60454390243902,14.211697560975605,middle
6313991.990478516,10.598048780487808,14.314082926829268,middle
6374125.0078125,10.58990325203252,14.171025203252034,middle
6434258.976074219,10.582869918699185,14.244713008130079,middle
6494393.030029297,10.5790837398374,14.299081300813016,middle
6554526.998291016,10.570203252032522,14.264333333333335,middle
6614660.015625,10.565313008130083,14.336721138211388,middle
6674791.046142578,10.55692357723577,14.420358536585365,middle
6734925.013916016,10.555749593495937,14.166054471544712,middle
6795060.019042969,10.549030894308945,14.259616260162602,middle
6855195.023925781,10.541084552845525,14.221456097560974,middle
6915328.041259766,10.537743089430894,14.257266666666666,middle
6975462.009521484,10.531021951219513,14.301091056910568,middle
7035593.990234375,10.525354471544716,14.326389430894302,middle
7095727.008056641,10.519604065040651,14.198783739837396,middle
7155860.975830078,10.51488211382114,14.190421138211388,middle
7215995.0302734375,10.510225203252029,14.22320081300813,middle
7276128.048095703,10.504753658536583,14.203126016260166,middle
7336260.979248047,10.497491869918708,14.284009756097557,middle
7396395.033691406,10.49280162601626,14.260718699186993,middle
7456528.05078125,10.485541463414636,14.276312195121957,middle
7516662.969238281,10.48330325203252,14.242660162601629,middle
7576797.023681641,10.479185365853654,14.261796747967479,middle
7636929.0048828125,10.470390243902434,14.26237317073171,middle
7697062.97265625,10.465809756097562,14.28322276422764,middle
7757197.027099609,10.459034959349593,14.255647154471545,middle
7817330.994873047,10.455010569105694,14.252720325203255,middle
7877465.049316406,10.448941463414636,14.329867479674798,middle
7937599.967529297,10.44151138211382,14.298302439024395,middle
7997734.972412109,10.438549593495935,14.300231707317067,middle
8057867.990478516,10.433420325203253,14.216023577235774,middle
8118002.044921875,10.425895934959351,14.285717886178862,middle
8178134.025390625,10.42059674796748,14.266680487804878,middle
8238267.9931640625,10.418093495934965,14.203255284552855,middle
8298401.010986328,10.408021951219515,14.163647967479672,middle
8358536.9658203125,10.400943089430893,14.245721138211383,middle
8418667.996582031,10.397547967479676,14.253661788617892,middle
8478801.964355469,10.389978861788615,14.257034959349598,middle
8538936.018798828,10.383529268292683,14.266714634146346,middle
8599069.036621094,10.377460162601631,14.211750406504063,middle
8659201.017333984,10.371710569105693,14.100503252032528,low
8719334.03515625,10.362543902439024,14.206985365853663,middle
8779468.002929688,10.35657804878049,14.170190243902436,middle
8839599.98413086,10.34869593495935,14.228813821138212,middle
8899734.038085938,10.340547967479674,14.290625203252032,middle
8959868.006347656,10.33353577235772,14.204421951219516,middle
9019999.987060547,10.325901626016256,14.157334146341464,middle
9080133.004882812,10.319469918699193,14.263357723577235,middle
9140266.021972656,10.310316260162605,14.236539837398377,middle
9200399.990478516,10.298708943089432,14.286894308943085,middle
9260534.044921875,10.294311382113818,14.197408943089428,middle
9320668.012695312,10.28108455284553,14.193924390243902,middle
9380799.043457031,10.27210975609756,14.215574796747967,middle
9440933.010986328,10.262436585365855,14.261600813008126,middle
9501066.028808594,10.250382113821134,14.268171544715457,middle
9561199.046142578,10.241258536585367,14.150348780487803,middle
9621329.990234375,10.227460162601634,14.179825203252037,middle
9681464.044677734,10.213652032520333,14.217183739837399,middle
9741598.012451172,10.19899918699187,14.343839837398365,middle
9801731.98071289,10.18915447154472,14.174556097560977,middle
9861864.048095703,10.174221951219515,14.057395934959352,low
9921998.01586914,10.156017073170734,14.226747967479678,middle
9982131.033691406,10.139024390243899,14.31461463414634,middle
10042263.014160156,10.120165853658536,14.311220325203251,middle
10102396.981933594,10.105617073170732,14.21310731707317,middle
10162529.049316406,10.081651138211381,14.285056910569109,middle
10222661.98046875,10.065570731707314,14.189748780487806,middle
10282794.047851562,10.04807138211382,14.303547967479679,middle
10342928.966064453,10.029575691056912,14.352181300813008,middle
10403063.970947266,10.016512682926825,14.319094308943098,middle
10463198.025390625,10.003591219512204,14.241081300813013,middle
10523333.98046875,9.991205121951218,14.293214634146343,middle
10583470.021972656,9.978566016260162,14.293655284552843,middle
10643605.977539062,9.961279349593497,14.376189430894312,middle
10703740.031982422,9.948084308943086,14.311568292682926,middle
10763873.99975586,9.929829918699184,14.312098373983744,middle
10824005.98022461,9.914022926829267,14.266987804878053,middle
10884142.97241211,9.886703089430895,14.383482113821138,middle
10944274.003173828,9.860595203252037,14.346460162601625,middle
11004407.020507812,9.83008382113821,14.300767479674791,middle
11064540.988769531,9.7898630894309,14.38418943089431,middle
11124672.969238281,9.734413089430893,14.337632520325197,middle
